# Referenced at E:\PROJECT\git\Flutter\all flutter\flutter\examples\platform_channel\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:25
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\vinod\.gradle\caches\transforms-2\files-2.1\6b08058a2c13bb3ab0d3f00a97cbad20\appcompat-1.0.0\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\vinod\.gradle\caches\transforms-2\files-2.1\6b08058a2c13bb3ab0d3f00a97cbad20\appcompat-1.0.0\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\vinod\.gradle\caches\transforms-2\files-2.1\6b08058a2c13bb3ab0d3f00a97cbad20\appcompat-1.0.0\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\vinod\.gradle\caches\transforms-2\files-2.1\6b08058a2c13bb3ab0d3f00a97cbad20\appcompat-1.0.0\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\vinod\.gradle\caches\transforms-2\files-2.1\6b08058a2c13bb3ab0d3f00a97cbad20\appcompat-1.0.0\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\vinod\.gradle\caches\transforms-2\files-2.1\6b08058a2c13bb3ab0d3f00a97cbad20\appcompat-1.0.0\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\vinod\.gradle\caches\transforms-2\files-2.1\6b08058a2c13bb3ab0d3f00a97cbad20\appcompat-1.0.0\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\vinod\.gradle\caches\transforms-2\files-2.1\6b08058a2c13bb3ab0d3f00a97cbad20\appcompat-1.0.0\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\vinod\.gradle\caches\transforms-2\files-2.1\6b08058a2c13bb3ab0d3f00a97cbad20\appcompat-1.0.0\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\vinod\.gradle\caches\transforms-2\files-2.1\6b08058a2c13bb3ab0d3f00a97cbad20\appcompat-1.0.0\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\vinod\.gradle\caches\transforms-2\files-2.1\6b08058a2c13bb3ab0d3f00a97cbad20\appcompat-1.0.0\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\vinod\.gradle\caches\transforms-2\files-2.1\6b08058a2c13bb3ab0d3f00a97cbad20\appcompat-1.0.0\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\vinod\.gradle\caches\transforms-2\files-2.1\6b08058a2c13bb3ab0d3f00a97cbad20\appcompat-1.0.0\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\vinod\.gradle\caches\transforms-2\files-2.1\6b08058a2c13bb3ab0d3f00a97cbad20\appcompat-1.0.0\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at E:\PROJECT\git\Flutter\all flutter\flutter\examples\platform_channel\android\paytabs_sdk-v4.0.1\build\.transforms\05bd85e6a38845beaf216d33c2231df8\jetified-paytabs_sdk-v4.0.1\res\layout\paytabs_fragment_payment.xml:14
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at C:\Users\vinod\.gradle\caches\transforms-2\files-2.1\8a588bbde602538e0d35cb058db16ce5\material-1.0.0\res\layout\design_bottom_sheet_dialog.xml:26
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\vinod\.gradle\caches\transforms-2\files-2.1\6b08058a2c13bb3ab0d3f00a97cbad20\appcompat-1.0.0\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at E:\PROJECT\git\Flutter\all flutter\flutter\examples\platform_channel\android\paytabs_sdk-v4.0.1\build\.transforms\05bd85e6a38845beaf216d33c2231df8\jetified-paytabs_sdk-v4.0.1\res\layout\paytabs_fragment_payment.xml:134
-keep class com.devmarvel.creditcardentry.library.CreditCardForm { <init>(...); }

# Referenced at C:\Users\vinod\.gradle\caches\transforms-2\files-2.1\8a588bbde602538e0d35cb058db16ce5\material-1.0.0\res\layout\design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\vinod\.gradle\caches\transforms-2\files-2.1\8a588bbde602538e0d35cb058db16ce5\material-1.0.0\res\layout\design_text_input_password_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\vinod\.gradle\caches\transforms-2\files-2.1\8a588bbde602538e0d35cb058db16ce5\material-1.0.0\res\layout\design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\vinod\.gradle\caches\transforms-2\files-2.1\8a588bbde602538e0d35cb058db16ce5\material-1.0.0\res\layout\design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\vinod\.gradle\caches\transforms-2\files-2.1\8a588bbde602538e0d35cb058db16ce5\material-1.0.0\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\vinod\.gradle\caches\transforms-2\files-2.1\8a588bbde602538e0d35cb058db16ce5\material-1.0.0\res\layout\design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\vinod\.gradle\caches\transforms-2\files-2.1\8a588bbde602538e0d35cb058db16ce5\material-1.0.0\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\vinod\.gradle\caches\transforms-2\files-2.1\8a588bbde602538e0d35cb058db16ce5\material-1.0.0\res\layout\design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

